<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0">
					<channel>
						<title>SITHDOWN FEED</title>
						<link>http://sithdown.es</link>
						<language>es-ES</language>
						<description>Blog personal de Adrián Fernández Martínez (Saharabbey)</description>
						<generator>Saharabbey PHP AutoRSS</generator><item>

						<title>Los dos cadáveres de la 604</title>
						<link>http://sithdown.es/150</link>
						<guid isPermaLink="true">http://sithdown.es/150</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 29 Mar 2011 14:25:44 +0200</pubDate>
						<category></category>
						</item><item>

						<title>Sysadmins</title>
						<link>http://sithdown.es/149</link>
						<guid isPermaLink="true">http://sithdown.es/149</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 22 Mar 2011 16:33:07 +0100</pubDate>
						<category></category>
						</item><item>

						<title>¿Lloverá en Bombay?</title>
						<link>http://sithdown.es/148</link>
						<guid isPermaLink="true">http://sithdown.es/148</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Thu, 17 Mar 2011 09:37:38 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Pequeñas perlas de sabiduría</title>
						<link>http://sithdown.es/147</link>
						<guid isPermaLink="true">http://sithdown.es/147</guid>						
						<description><![CDATA[You never hear of a dog starting a war. Maybe we should let them be in charge.]]></description>
						<pubDate>Sun, 13 Mar 2011 23:07:36 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Gliscoruirbiuerere</title>
						<link>http://sithdown.es/146</link>
						<guid isPermaLink="true">http://sithdown.es/146</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 11 Mar 2011 16:37:57 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Cuando a personas buenas les ocurren cosas malas</title>
						<link>http://sithdown.es/145</link>
						<guid isPermaLink="true">http://sithdown.es/145</guid>						
						<description><![CDATA[<div class='quote'>Nadie es imprescindible.</div>]]></description>
						<pubDate>Tue, 08 Mar 2011 01:03:30 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Long story short</title>
						<link>http://sithdown.es/144</link>
						<guid isPermaLink="true">http://sithdown.es/144</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 04 Mar 2011 08:01:57 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Mammon y La Bestia</title>
						<link>http://sithdown.es/143</link>
						<guid isPermaLink="true">http://sithdown.es/143</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 27 Feb 2011 15:04:46 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Rasputín, el puto amo</title>
						<link>http://sithdown.es/142</link>
						<guid isPermaLink="true">http://sithdown.es/142</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Wed, 23 Feb 2011 16:54:43 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Was I wrong?</title>
						<link>http://sithdown.es/141</link>
						<guid isPermaLink="true">http://sithdown.es/141</guid>						
						<description><![CDATA[<div class='quote'>They let me pick. Did I ever tell you that? Choose whichever Spartan I wanted. You know me. I did my research. Watched as you became the soldier we needed you to be. Like the others, you were strong and swift and&#65279; brave. A natural leader. But you had something they didn't. Something no one saw, but me. Can you guess...? Luck.</div>]]></description>
						<pubDate>Wed, 23 Feb 2011 02:03:26 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Sí, se recicla</title>
						<link>http://sithdown.es/140</link>
						<guid isPermaLink="true">http://sithdown.es/140</guid>						
						<description><![CDATA[Me encantan.]]></description>
						<pubDate>Tue, 22 Feb 2011 22:38:56 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Believe</title>
						<link>http://sithdown.es/139</link>
						<guid isPermaLink="true">http://sithdown.es/139</guid>						
						<description><![CDATA[Sublime.]]></description>
						<pubDate>Wed, 16 Feb 2011 19:40:48 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Todos admiramos a alguien</title>
						<link>http://sithdown.es/138</link>
						<guid isPermaLink="true">http://sithdown.es/138</guid>						
						<description><![CDATA[Lo has vuelto a hacer, Audi.]]></description>
						<pubDate>Tue, 15 Feb 2011 14:52:50 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Hora estándar romance</title>
						<link>http://sithdown.es/137</link>
						<guid isPermaLink="true">http://sithdown.es/137</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 15 Feb 2011 00:26:19 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Toxic</title>
						<link>http://sithdown.es/136</link>
						<guid isPermaLink="true">http://sithdown.es/136</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sun, 13 Feb 2011 04:16:06 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Folk psychology</title>
						<link>http://sithdown.es/135</link>
						<guid isPermaLink="true">http://sithdown.es/135</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Tue, 01 Feb 2011 13:33:09 +0100</pubDate>
						<category></category>
						</item><item>

						<title>The blue mood</title>
						<link>http://sithdown.es/134</link>
						<guid isPermaLink="true">http://sithdown.es/134</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Sat, 29 Jan 2011 00:04:28 +0100</pubDate>
						<category></category>
						</item><item>

						<title>Queueing</title>
						<link>http://sithdown.es/133</link>
						<guid isPermaLink="true">http://sithdown.es/133</guid>						
						<description><![CDATA[]]></description>
						<pubDate>Fri, 28 Jan 2011 17:37:33 +0100</pubDate>
						<category></category>
