<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2titles.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemtitles.css"?><rss xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
	<channel>
		<title>아크세븐 :: 아크몬드의 윈도우 7 블로그</title>
		<link>http://arch7.net/</link>
		<description>아크몬드의 윈도우 7 블로그 http://arch7.net/</description>
		<language>ko</language>
		<pubDate>Sat, 10 Sep 2011 21:45:33 +0900</pubDate>
		<generator>Tistory 1.1 (http://www.tistory.com/)</generator>
		<image>
		<title>아크세븐 :: 아크몬드의 윈도우 7 블로그</title>
		<url><![CDATA[http://cfile27.uf.tistory.com/image/1848BC534D1C50F6142BEF]]></url>
		<link>http://arch7.net/</link>
		<description>아크몬드의 윈도우 7 블로그 http://arch7.net/</description>
		</image>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/arch7" /><feedburner:info uri="arch7" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Farch7" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/arch7" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Farch7" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://wzd.com/subscribe?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Farch7" src="http://image.wzd.com/icon/rss1.gif">Subscribe with Some Cool Service</feedburner:feedFlare><feedburner:feedFlare href="http://www.3fishes.co.kr/addchannel/feedurl=http://feeds.feedburner.com/arch7" src="http://www.3fishes.co.kr/i/b_rss01.gif">Subscribe with Some Cool Service</feedburner:feedFlare><feedburner:feedFlare href="http://www.hanrss.com/add_sub.qst?url=http%3A%2F%2Ffeeds.feedburner.com%2Farch7" src="http://static.hanrss.com/images/add_to_hanrss2.gif">Subscribe with HanRSS</feedburner:feedFlare><feedburner:browserFriendly>현재 페이지의 주소( http://feeds.feedburner.com/arch7 )를 RSS 구독기에 붙여 놓으시면 쉽게 읽어볼 수 있습니다.</feedburner:browserFriendly><item>
			<title>[윈도우 미디어 플레이어] 미디어 라이브러리 초기화 하기</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/Uz1LWvkN-5Y/350</link>
			<description>&lt;p&gt;윈도우 7에 내장된 &lt;a href="http://arch7.net/tag/Windows%20Media%20Player"&gt;윈도우 미디어 플레이어 12&lt;/a&gt;를 사용하고 계신가요? 이번 글에서는 윈도우 미디어 플레이어의 &lt;strong&gt;미디어 라이브러리가 손상된 경우 이를 초기화&lt;/strong&gt; 하는 방법을 알려 드립니다.&lt;/p&gt;  &lt;p align="center"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="PlayList icon © Microsoft" border="0" alt="PlayList icon © Microsoft" src="http://cfile29.uf.tistory.com/image/12444F354E6B59EA1CB1C1" width="256" height="256" /&gt;    &lt;br /&gt;&lt;em&gt;PlayList icon © Microsoft&lt;/em&gt;&lt;/p&gt;  &lt;p&gt;윈도우 미디어 플레이어가 &lt;strong&gt;정상적인 작동을 하지 않거나&lt;/strong&gt;, 라이브러리에 &lt;strong&gt;추가된 음악/동영상에 문제가 있다면&lt;/strong&gt; 이 방법을 한번 시도해 보시기 바랍니다. 윈도우 미디어 플레이어를 &lt;strong&gt;초기 상태로 되돌려&lt;/strong&gt; 놓고 싶은 분들은 참고하세요.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(255,230,230); font-size: 150%"&gt;   &lt;h3&gt;미디어 라이브러리를 초기 상태로 복원하기&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;▼ 윈도우 미디어 플레이어를 실행해서 &lt;strong&gt;키보드의 [Alt] 키&lt;/strong&gt;를 눌러서 &lt;strong&gt;메뉴&lt;/strong&gt;가 나타나게 합니다. 그리고 &lt;strong&gt;[도구] –&amp;gt; [고급] –&amp;gt; [미디어 라이브러리 복원]&lt;/strong&gt;을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="how_to_delete_windows_media_player_library_02" border="0" alt="how_to_delete_windows_media_player_library_02" src="http://cfile9.uf.tistory.com/image/142C74334E6B59EB32CB31" width="774" height="471" /&gt;&lt;/p&gt;  &lt;p&gt;▼ ‘계속하면 미디어 라이브러리가 비운 다음 Windows media Player를 닫습니다.’라고 합니다. &lt;strong&gt;[예]&lt;/strong&gt;를 누릅니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="how_to_delete_windows_media_player_library_05" border="0" alt="how_to_delete_windows_media_player_library_05" src="http://cfile7.uf.tistory.com/image/1478CE3C4E6B59EC05709E" width="531" height="239" /&gt;&lt;/p&gt;  &lt;p&gt;※ ‘미디어 라이브러리가??’ 잘못된 번역 결과가 있네요 ^^;;&lt;/p&gt;  &lt;p&gt;▼ 다시 윈도우 미디어 플레이어를 실행하면 라이브러리가 초기화 되고…&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="how_to_delete_windows_media_player_library_03" border="0" alt="how_to_delete_windows_media_player_library_03" src="http://cfile9.uf.tistory.com/image/201EFC3A4E6B59ED2FC394" width="689" height="471" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 미디어 라이브러리를 다시 생성하게 됩니다.(자동으로 수행됩니다)&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="how_to_delete_windows_media_player_library_04" border="0" alt="how_to_delete_windows_media_player_library_04" src="http://cfile5.uf.tistory.com/image/1135B73B4E6B59EF027637" width="689" height="471" /&gt;&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(222,239,255); font-size: 150%"&gt;   &lt;h3&gt;[팁] 미디어 라이브러리에 직접 접근해 보세요&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;미디어 라이브러리 데이터베이스는 여러분의 PC에서&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;%LOCALAPPDATA%\Microsoft\Media Player&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;위 폴더에 위치하고 있습니다.&lt;/p&gt;  &lt;p&gt;▼ 해당 폴더에 있는 모든 파일을 삭제하고, 윈도우 미디어 플레이어를 다시 실행해 보시는 것도 하나의 방법입니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="how_to_delete_windows_media_player_library_06" border="0" alt="how_to_delete_windows_media_player_library_06" src="http://cfile1.uf.tistory.com/image/1340E1384E6B59F02DDE29" width="686" height="422" /&gt;&lt;/p&gt;          &lt;p&gt;윈도우 미디어 플레이어가 문제가 있을 때(특히 음악/동영상 라이브러리 쪽 문제에) 한번 시도해 보세요.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;윈도우 미디어 플레이어 관련 글&lt;/h3&gt; &lt;/div&gt;    &lt;ul&gt;   &lt;li&gt;2010/09/29 &lt;a href="http://arch7.net/296"&gt;[윈도우 미디어 플레이어] 앨범 정보 편집, 앨범 아트 넣기(수작업)&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/09/23 &lt;a href="http://arch7.net/295"&gt;[윈도우 미디어 플레이어] 앨범 정보 찾고 업데이트 하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/09/12 &lt;a href="http://arch7.net/287"&gt;[윈도우 미디어 플레이어] 노래를 재생하지 않고, 미리 들어 보기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/09/03 &lt;a href="http://arch7.net/281"&gt;[윈도우 미디어 플레이어] 일반 재생 목록 100% 활용하기&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;2010/09/01 &lt;a href="http://arch7.net/280"&gt;[윈도우 미디어 플레이어] 자동 재생 목록 100% 활용하기&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/350&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/GlbEPIslKeGg_ypFG9PfuPMKVUk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/GlbEPIslKeGg_ypFG9PfuPMKVUk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/GlbEPIslKeGg_ypFG9PfuPMKVUk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/GlbEPIslKeGg_ypFG9PfuPMKVUk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/Uz1LWvkN-5Y" height="1" width="1"/&gt;</description>
			<category>윈도우 세븐 팁</category>
			<category>media</category>
