<?xml version="1.0" encoding="UTF-8"?> 		
 		
 <rss version="2.0">
 	<channel>
 		<title>Sevans Strategy</title>
 		<link>http://www.pitchengine.com/newsroom.php?id=11388</link>
 		<description>Sevans Strategy</description>
 		<language>en-us</language>
 		<copyright>2010 PitchEngine.com</copyright>
 		<category>Public Relations</category>
 		<docs>http://www.rssboard.org/rss-specification</docs>
 		<ttl>01</ttl>
<item>
 				<title>Verisign Contest Offers Video Creators a Chance to Win $10,000</title>
 				<link>http://www.pitchengine.com/verisign-contest-offers-video-creators-a-chance-to-win-10000/172596/</link>
 				<pubDate>Tue, 13 Sep 2011 08:06:17 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/172596/TVlogo.jpg" width="80" align="left" alt="Sevans Strategy - Verisign Contest Offers Video Creators a Chance to Win 10000"&gt;&lt;br&gt;&lt;a href=&quot;http://www.verisigninc.com&quot;&gt;VeriSign, Inc.&lt;/a&gt;  (NASDAQ: VRSN), the trusted provider of Internet infrastructure services for the networked world, today launches a nationwide contest calling on video content creators, bloggers and aspiring film makers to “Make A .tv Commercial.”

Beginning Tuesday, Sept. 13, prospective entrants will create 30-60 second commercials for the .tv domain and...</description>
 		    </item>
 		    <item>
 				<title>93rd PGA Championship Tees Off Social TV Programming Allowing Fans to Share Instant Highlights Powered by SnappyTV</title>
 				<link>http://www.pitchengine.com/93rd-pga-championship-tees-off-social-tv-programming-allowing-fans-to-share-instant-highlights-powered-by-snappytv/164777/</link>
 				<pubDate>Mon, 08 Aug 2011 17:02:52 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/164777/SnappyTVPGAWebsiteSnap.jpg" width="80" align="left" alt="Sevans Strategy - PGA golf fans can snap their own live tv moments and share on Facebook Twitter"&gt;&lt;br&gt;From Tiger Woods’ return to Rory McIlroy looking for a major repeat, golf fans can snap live tv clips of the 93rd PGA Championship and instantly share on Twitter and Facebook in real time powerd by &lt;a href=&quot;http://snappytv.com/&quot;&gt;SnappyTV&lt;/a&gt;, the first rights-friendly resource for sharing live television clips via your social networks.  

Fans watching the TNT broadcast or the online streams can...</description>
 		    </item>
 		    <item>
 				<title>Share Instant Highlights on Social Networks from Social TV Summit with SnappyTV</title>
 				<link>http://www.pitchengine.com/share-instant-highlights-on-social-networks-from-social-tv-summit-with-snappytv/160445/</link>
 				<pubDate>Mon, 18 Jul 2011 12:31:47 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/160445/giant-snappyLogo-Blue.png" width="80" align="left" alt="Sevans Strategy - giant-snappyLogo-Blue.png"&gt;&lt;br&gt;Capture and share instant personal highlights of the &lt;a href=&quot;http://socialtvsummit.com/&quot;&gt;Social TV Summit&lt;/a&gt; as industry executives explore impact of social media on tv and video, to post on social networks, blogs or news outlets in real time with &lt;a href=&quot;http://snpy.tv/SocialTVSummit&quot;&gt;SnappyTV&lt;/a&gt;, the first rights-friendly resource for sharing live television clips via your social networks. 

SnappyTV...</description>
 		    </item>
 		    <item>
 				<title>RedRover helps mom make plans, share photos &amp; chat in real time with other moms on the go</title>
 				<link>http://www.pitchengine.com/redrover-helps-mom-make-plans-share-photos--chat-in-real-time-with-other-moms-on-the-go/159732/</link>
 				<pubDate>Thu, 14 Jul 2011 09:40:42 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/159732/redrover-logo-2.21.png" width="80" align="left" alt="Sevans Strategy - Making plans takes place in real time with the flick of a finger and RedRover a private location-based network that helps mom make plans share photos and chat in real time with other moms on the go"&gt;&lt;br&gt;From birthday parties, &lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;play dates&lt;/a&gt;, trips to the park and swimming pool, back in the day, moms picked up the kitchen phone to plan their kids' day. With the rise of smartphone-toting moms, making plans takes place in real time with the flick of a finger and &lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;RedRover&lt;/a&gt;, a private, location-based network that &lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;helps...</description>
 		    </item>
 		    <item>
 				<title>Team Up with RedRover, Christy Turlington &amp; Every Mother Counts to Support Moms-to-be Around the World</title>
 				<link>http://www.pitchengine.com/team-up-with-redrover-christy-turlington--every-mother-counts-to-support-moms-to-be-around-the-world/159630/</link>
 				<pubDate>Wed, 13 Jul 2011 18:38:56 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/159630/redrover-logo-2.21.png" width="80" align="left" alt="Sevans Strategy - For every RedRover signup RedRover is donating 1 to Every Mother Counts up to 20K through July 28 2011 "&gt;&lt;br&gt;&lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;Championing moms and moms-to-be&lt;/a&gt;, RedRover joins up with fashion icon and social activist &lt;a href=&quot;http://christyturlington.com/&quot;&gt;Christy Turlington Burns&lt;/a&gt; and her organization &lt;a href=&quot;http://everymothercounts.org/&quot;&gt;Every Mother Counts&lt;/a&gt; in a social good campaign for moms to increase education and support for maternal and child health around the world.

Did...</description>
 		    </item>
 		    <item>
 				<title>Join #RedRover Twitter Party for Moms On the Go, Wednesday, July 13, 9 p.m. ET</title>
 				<link>http://www.pitchengine.com/join-redrover-twitter-party-for-moms-on-the-go-wednesday-july-13-9-pm-et/159220/</link>
 				<pubDate>Tue, 12 Jul 2011 12:29:16 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/159220/redrover-logo-2.21.png" width="80" align="left" alt="Sevans Strategy - From birthday parties play dates trips to the park and swimming pool smartphone-toting moms are meeting up at the RedRover twitter party on Wednesday July 13 from 9 to 10 pm ET"&gt;&lt;br&gt;From birthday parties, &lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;play dates&lt;/a&gt;, trips to the park and swimming pool, smartphone-toting moms are meeting up at the &lt;a href=&quot;http://j.mp/RRchat&quot;&gt;#RedRover twitter party&lt;/a&gt; on Wednesday, July 13 from 9 to 10 p.m. ET to chat about their lives on the go while winning cool, family-friendly prizes along the way. 

The party is hosted by &lt;a href=&quot;https://www.redroverapp.com/&quot;&gt;RedRover&lt;/a&gt;...</description>
 		    </item>
 		    <item>
 				<title>Share Live TV Clips on Social Networks from Final Atlantis Shuttle Launch with SnappyTV</title>
 				<link>http://www.pitchengine.com/share-live-tv-clips-on-social-networks-from-final-atlantis-shuttle-launch-with-snappytv/158384/</link>
 				<pubDate>Thu, 07 Jul 2011 18:01:59 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/158384/giant-snappyLogo-Blue.png" width="80" align="left" alt="Sevans Strategy - giant-snappyLogo-Blue.png"&gt;&lt;br&gt;Snap live tv clips of the final act of America’s 30-year NASA shuttle program and instantly share on social networks, blogs or news outlets in real time with &lt;a href=&quot;http://snpy.tv/SpaceShuttleLaunch&quot;&gt;SnappyTV&lt;/a&gt;, the first rights-friendly resource for sharing live television clips via your social networks.  

SnappyTV is the only way to &quot;snap&quot; a live tv clip of the space shuttle Atlantis leading...</description>
 		    </item>
 		    <item>
 				<title>Share Live TV Clips from Obama’s Twitter Town Hall in Real Time with SnappyTV</title>
 				<link>http://www.pitchengine.com/share-live-tv-clips-from-obamas-twitter-town-hall-in-real-time-with-snappytv/157951/</link>
 				<pubDate>Wed, 06 Jul 2011 11:23:31 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/157951/giant-snappyLogo-Blue.png" width="80" align="left" alt="Sevans Strategy - giant-snappyLogo-Blue.png"&gt;&lt;br&gt;While President Obama is answering your questions on the economy and jobs via the live webcast from the White House today at 2 p.m. EST, capture any moment live of the show and instantly share on Twitter, Facebook and your blog or news outlet in real time with &lt;a href=&quot;http://j.mp/ObamaTVclips&quot;&gt;SnappyTV&lt;/a&gt;, the first rights-friendly resource for sharing live television clips via social networks. ...</description>
 		    </item>
 		    <item>
 				<title>RED ROVER, RED ROVER, SEND GOGO SQUEEZ OVER!</title>
 				<link>http://www.pitchengine.com/red-rover-red-rover-send-gogo-squeez-over/151364/</link>
 				<pubDate>Mon, 06 Jun 2011 11:23:41 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/151364/RedRoverlogo.jpg" width="80" align="left" alt="Sevans Strategy - RedRoverlogo.jpg"&gt;&lt;br&gt;Summer has finally arrived, and outdoor playtime will become even more exciting thanks to a new partnership between GoGo squeeZ, the first squeezable, re-sealable, 100 percent &lt;a href=&quot;http://www.materne.us/&quot;&gt;fruit applesauce snack&lt;/a&gt; in the U.S., and RedRover, a mobile app aimed at &lt;a href= &quot;https://www.redroverapp.com/&quot;&gt;connecting smart-phone-toting moms&lt;/a&gt; with one another in fun, kid-friendly...</description>
 		    </item>
 		    <item>
 				<title>KnowEm Launches Graphical Search for USPTO Trademark Database</title>
 				<link>http://www.pitchengine.com/knowem-launches-graphical-search-for-uspto-trademark-database/149298/</link>
 				<pubDate>Thu, 26 May 2011 09:30:01 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/149298/Knowemlogo.jpg" width="80" align="left" alt="Sevans Strategy - Knowemlogo.jpg"&gt;&lt;br&gt;KnowEm, the company working to &lt;a href=&quot;http://knowem.com&quot;&gt;help brands manage their identities&lt;/a&gt; across the social web, introduces a new graphical search and update of the United States Patent and Trademark Office (USPTO) database, providing brands and individuals with the first all-in-one search of domains, social media sites and trademark availability as well as the &lt;a href=&quot;http://knowem.com/checktrademarkavailability.php&quot;&gt;ability...</description>
 		    </item>
 		    <item>
