<?xml version="1.0"?>
<rss version="0.91">
<channel>

	<title>Mitch Benn - </title>
	<link>http://www.mitchbenn.com</link>
	<description/>
	<language>en</language> 
	<webMaster>admin@notbbc.co.uk</webMaster> 
	<pubDate>Mon, 26 Sep 2011 21:08:24 +0100</pubDate>

	<item>
		<link>http://www.mitchbenn.com/podcasts/1224/the_mitch_benn_music_podcast_no_23.html</link>
		<title>The Mitch Benn Music Podcast No. 23</title>
		<pubDate>Fri, 09 Sep 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 23(FEATURES SWEARY LYRICS) Ben Champion - I Don't Give A F**k About The Higgs Boson</description>
		<enclosure url="http://www.mitchbenn.com/media/57/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/57/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1223/the_mitch_benn_music_podcast_no_22.html</link>
		<title>The Mitch Benn Music Podcast No. 22</title>
		<pubDate>Mon, 01 Aug 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 22(FEATURES SWEARY LYRICS) Jonathan Coulton - I Feel Fantastic</description>
		<enclosure url="http://www.mitchbenn.com/media/56/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/56/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1222/the_mitch_benn_music_podcast_no_21.html</link>
		<title>The Mitch Benn Music Podcast No. 21</title>
		<pubDate>Wed, 20 Jul 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 21(FEATURES SWEARY LYRICS) Horse &amp; Louis - Feminine Side</description>
		<enclosure url="http://www.mitchbenn.com/media/55/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/55/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1204/the_mitch_benn_music_podcast_no_20.html</link>
		<title>The Mitch Benn Music Podcast No. 20</title>
		<pubDate>Tue, 12 Jul 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 20(FEATURES SWEARY LYRICS) Mitch Benn - Tabloid Journalists</description>
		<enclosure url="http://www.mitchbenn.com/media/54/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/54/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/latest-news/1203/mitch_benn_the_distractions_ode_warrior_tour_201112.html</link>
		<title>MITCH BENN &#038; THE DISTRACTIONS - ODE WARRIOR TOUR 2011-12</title>
		<pubDate>Fri, 08 Jul 2011 13:30:37 +0100</pubDate>
		<description>8.7.11 The first set of dates are now confirmed for Mitch Benn &amp; The Distractions' ODE WARRIOR Tour, which will take us from November 2011 right through to March 2012.</description>
		
	</item>
	<item>
		<link>http://www.mitchbenn.com/latest-news/1192/distraction_club_show_4_and_edinburgh_news.html</link>
		<title>DISTRACTION CLUB SHOW 4 AND EDINBURGH NEWS</title>
		<pubDate>Mon, 04 Jul 2011 12:10:20 +0100</pubDate>
		<description>3.7.11 THE DISTRACTION CLUB returns to The Phoenix in London's Cavendish Square this Tuesday (5th July), headlined by Howard Read with support from Barry From Watford, Ria Lina, The Segue Sisters and Nick Doody. Tickets are available here or on the door.</description>
		
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1191/the_mitch_benn_music_podcast_no_19.html</link>
		<title>The Mitch Benn Music Podcast No. 19</title>
		<pubDate>Fri, 01 Jul 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 19(FEATURES SWEARY LYRICS) John Anealio (feat. Dale Chase) - We Don't Need Another Trilogy</description>
		<enclosure url="http://www.mitchbenn.com/media/53/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/53/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1189/the_mitch_benn_music_podcast_no_18.html</link>
		<title>The Mitch Benn Music Podcast No. 18</title>
		<pubDate>Wed, 22 Jun 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 18(FEATURES SWEARY LYRICS) The Bemusers - Inappropriate Lady</description>
		<enclosure url="http://www.mitchbenn.com/media/52/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/52/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1188/the_mitch_benn_music_podcast_no_17.html</link>
		<title>The Mitch Benn Music Podcast No. 17</title>
		<pubDate>Sun, 12 Jun 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 17(FEATURES SWEARY LYRICS) Alfred Williams - Bears</description>
		<enclosure url="http://www.mitchbenn.com/media/51/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/51/music.mp3</guid>
	</item>
	<item>
		<link>http://www.mitchbenn.com/podcasts/1186/the_mitch_benn_music_podcast_no_16.html</link>
		<title>The Mitch Benn Music Podcast No. 16</title>
		<pubDate>Mon, 06 Jun 2011 16:14:00 +0100</pubDate>
		<description>The Mitch Benn Music Podcast No. 16(FEATURES SWEARY LYRICS) Punk's Not Dad - Man Flu</description>
		<enclosure url="http://www.mitchbenn.com/media/50/music.mp3" length="7464775" type="audio/mpeg" />
		<guid>http://www.mitchbenn.com/media/50/music.mp3</guid>
	</item>
	
</channel>
</rss>
