<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://richandelizabeth.com/wp-atom.php"
   >
	<title type="text">Rich &#38; Elizabeth Angstadt</title>
	<subtitle type="text">This is our blog</subtitle>

	<updated>2011-02-14T20:30:06Z</updated>

	<link rel="alternate" type="text/html" href="http://richandelizabeth.com" />
	<id>http://richandelizabeth.com/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://richandelizabeth.com/feed/atom/" />

	<generator uri="http://wordpress.org/" version="3.0.1">WordPress</generator>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[I just heard the news]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2011/02/14/i-just-heard-the-news/" />
		<id>http://richandelizabeth.com/?p=1122</id>
		<updated>2011-02-14T20:30:06Z</updated>
		<published>2011-02-14T20:24:56Z</published>
		<category scheme="http://richandelizabeth.com" term="Uncategorized" />		<summary type="html"><![CDATA[A week of cold weather and now it feels like spring!]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2011/02/14/i-just-heard-the-news/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2011/02/14/i-just-heard-the-news/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Green Christmas]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2011/01/10/green-christmas/" />
		<id>http://richandelizabeth.com/?p=1094</id>
		<updated>2011-02-14T20:26:37Z</updated>
		<published>2011-01-10T22:19:31Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" />		<summary type="html"><![CDATA[Happy Birthday Rich, Merry Christmas &#038; Happy New Year! ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2011/01/10/green-christmas/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2011/01/10/green-christmas/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Tahiti]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/12/19/tahiti/" />
		<id>http://richandelizabeth.com/?p=830</id>
		<updated>2010-12-21T23:02:42Z</updated>
		<published>2010-12-19T19:09:32Z</published>
		<category scheme="http://richandelizabeth.com" term="We" /><category scheme="http://richandelizabeth.com" term="Tahiti" />		<summary type="html"><![CDATA[Our honeymoon in Tahiti. A day by day recollection of our memories from exploring Papeete to swimming with sharks in Moorea. ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/12/19/tahiti/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/12/19/tahiti/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Our first second Thanksgiving]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/12/01/our-first-second-thanksgiving/" />
		<id>http://richandelizabeth.com/?p=815</id>
		<updated>2010-12-19T19:35:18Z</updated>
		<published>2010-12-02T03:10:08Z</published>
