<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Variae</title>
	
	<link>http://www.variae.com</link>
	<description>Choses vues et commentaires consécutifs, par Romain Pigenel</description>
	<lastBuildDate>Mon, 26 Sep 2011 08:35:29 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Variae" /><feedburner:info uri="variae" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-nd/2.0/</creativeCommons:license><image><link>http://creativecommons.org/licenses/by-nc-nd/2.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image><feedburner:emailServiceId>Variae</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Nuit sénatoriale</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/W7iPIwct514/</link>
		<comments>http://www.variae.com/nuit-senatoriale/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 08:35:29 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[affaires]]></category>
		<category><![CDATA[Alain Juppé]]></category>
		<category><![CDATA[Clearstream]]></category>
		<category><![CDATA[crise]]></category>
		<category><![CDATA[Dominique de Villepin]]></category>
		<category><![CDATA[Edouard Balladur]]></category>
		<category><![CDATA[Elysée]]></category>
		<category><![CDATA[enquête]]></category>
		<category><![CDATA[François Fillon]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[gauche]]></category>
		<category><![CDATA[Jacques Chirac]]></category>
		<category><![CDATA[Jean-François Copé]]></category>
		<category><![CDATA[Justice]]></category>
		<category><![CDATA[Karachi]]></category>
		<category><![CDATA[La conquête]]></category>
		<category><![CDATA[Les fauves]]></category>
		<category><![CDATA[Libye]]></category>
		<category><![CDATA[Nicolas Sarkozy]]></category>
		<category><![CDATA[Patrick Rotman]]></category>
		<category><![CDATA[Pierre Charon]]></category>
		<category><![CDATA[président de la république]]></category>
		<category><![CDATA[présidentielle]]></category>
		<category><![CDATA[ps]]></category>
		<category><![CDATA[Rachida Dati]]></category>
		<category><![CDATA[Rama Yade]]></category>
		<category><![CDATA[Sarkozie]]></category>
		<category><![CDATA[sénat]]></category>
		<category><![CDATA[Yves Jego]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=2038</guid>
