<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>louiscox.com/wordpress</title>
	<atom:link href="http://louiscox.com/wordpress/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://louiscox.com/wordpress</link>
	<description>blog about all things relevant to web design and dev</description>
	<lastBuildDate>Wed, 15 Jun 2011 21:27:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>WebScribble Webjobs</title>
		<link>http://louiscox.com/wordpress/?p=713</link>
		<comments>http://louiscox.com/wordpress/?p=713#comments</comments>
		<pubDate>Wed, 15 Jun 2011 21:04:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[development]]></category>
		<category><![CDATA[Framework]]></category>
		<category><![CDATA[HTML]]></category>
		<category><![CDATA[jobsboard]]></category>
		<category><![CDATA[PHP]]></category>

		<guid isPermaLink="false">http://louiscox.com/wordpress/?p=713</guid>
		<description><![CDATA[<a href="http://louiscox.com/wordpress/?p=713"><img align="left" hspace="5" width="100" height="100" src="http://louiscox.com/wordpress/wp-content/uploads/2011/06/20110615-100241-150x150.jpg" class="alignleft wp-post-image tfe" style="float:left; vertical-align: top; margin-right: 20px; margin-bottom: 20px;" alt="20110615-100241.jpg" title="" /></a>So i was asked to create a site using webjobs ( webScribble &#8211; http//:webjobs.com ). The client already had a site that was built years ago using webJobs v1 and they wanted to upgrade to the latest version 3. The software ( latest version ) is a pretty comprehensive version of jobs webboard where you [...]]]></description>
			<content:encoded><![CDATA[<a href="http://louiscox.com/wordpress/wp-content/uploads/2011/06/20110615-100241.jpg"><img src="http://louiscox.com/wordpress/wp-content/uploads/2011/06/20110615-100241.jpg" alt="20110615-100241.jpg" class="alignnone size-full" /></a>

So i was asked to create a site using webjobs ( webScribble &#8211; http//:webjobs.com ). The client already had a site that was built years ago using webJobs v1 and they wanted to upgrade to the latest version 3. 
The software ( latest version ) is a pretty comprehensive version of jobs webboard where you can quickly generate an all singing all dancing website. It offers lots of features &#8211; integration of feeds from other sites, employer and employee login, online sales, backend CMS /  admin system, social site auto login, iPhone site &#8211; the list goes on for a while.
The basic cost of the software is about $400 and the plugins are all extra.
Its basically a step up from a framework &#8211; or a framework thats been developed into a set of top level tools for site building.]]></content:encoded>
			<wfw:commentRss>http://louiscox.com/wordpress/?feed=rss2&#038;p=713</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Walking Dead ( Blu-ray ) ( 2010 ) ( 6 episodes )</title>
