<?xml version="1.0" encoding="ISO-8859-1"?>
<rss version="2.0">
<channel>
<title>Le Rock à Superbus</title>
<link>http://www.superbus.org</link>
<description> ::: Le Rock à Superbus :::. est le site non officiel de la communauté Superbussienne. Venez découvrir le groupe, discuter, échanger des informations ou tout simplement vous amuser !</description>
  <language>fr</language>

			<item>
	            <title>Mes défauts sur U-Sing 2</title>
	            <link>http://www.superbus.org/news-192-Mes-defauts-sur-U-Sing-2.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-192-Mes-defauts-sur-U-Sing-2.html</guid>
	            <description>http://www.superbus.org/news-192-Mes-defauts-sur-U-Sing-2.html</description>
	            <pubDate>Mon, 20 Dec 2010 00:00:00 -0500</pubDate>
	        </item>
			

			<item>
	            <title>[Promo] Agenda d'octobre - MAJ 1er octobre</title>
	            <link>http://www.superbus.org/news-191-Promo-Agenda-doctobre-MAJ-1er-octobre.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-191-Promo-Agenda-doctobre-MAJ-1er-octobre.html</guid>
	            <description>http://www.superbus.org/news-191-Promo-Agenda-doctobre-MAJ-1er-octobre.html</description>
	            <pubDate>Mon, 27 Sep 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>Chat AlloMusic demain dès 17h50</title>
	            <link>http://www.superbus.org/news-190-Chat-AlloMusic-demain-des-17h50.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-190-Chat-AlloMusic-demain-des-17h50.html</guid>
	            <description>http://www.superbus.org/news-190-Chat-AlloMusic-demain-des-17h50.html</description>
	            <pubDate>Thu, 09 Sep 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>[On TV] Taratata et On n'est pas couchés</title>
	            <link>http://www.superbus.org/news-189-On-TV-Taratata-et-On-nest-pas-couches.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-189-On-TV-Taratata-et-On-nest-pas-couches.html</guid>
	            <description>http://www.superbus.org/news-189-On-TV-Taratata-et-On-nest-pas-couches.html</description>
	            <pubDate>Tue, 07 Sep 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>La Cigale : Dress Code 50's !</title>
	            <link>http://www.superbus.org/news-188-La-Cigale-Dress-Code-50s-.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-188-La-Cigale-Dress-Code-50s-.html</guid>
	            <description>http://www.superbus.org/news-188-La-Cigale-Dress-Code-50s-.html</description>
	            <pubDate>Wed, 25 Aug 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>Happy BusDay : ce qu'il faut savoir</title>
	            <link>http://www.superbus.org/news-187-Happy-BusDay-ce-quil-faut-savoir.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-187-Happy-BusDay-ce-quil-faut-savoir.html</guid>
	            <description>http://www.superbus.org/news-187-Happy-BusDay-ce-quil-faut-savoir.html</description>
	            <pubDate>Mon, 23 Aug 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>Votre tracklist pour l'Happy BusDay !</title>
	            <link>http://www.superbus.org/news-186-Votre-tracklist-pour-lHappy-BusDay-.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-186-Votre-tracklist-pour-lHappy-BusDay-.html</guid>
	            <description>http://www.superbus.org/news-186-Votre-tracklist-pour-lHappy-BusDay-.html</description>
	            <pubDate>Tue, 13 Jul 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>Happy BusDay : les infos essentielles !</title>
	            <link>http://www.superbus.org/news-185-Happy-BusDay-les-infos-essentielles-.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-185-Happy-BusDay-les-infos-essentielles-.html</guid>
	            <description>http://www.superbus.org/news-185-Happy-BusDay-les-infos-essentielles-.html</description>
	            <pubDate>Fri, 09 Jul 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>[Nouveau Single] Mes défauts disponible en téléchargement</title>
	            <link>http://www.superbus.org/news-184-Nouveau-Single-Mes-defauts-disponible-en-telechargement.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-184-Nouveau-Single-Mes-defauts-disponible-en-telechargement.html</guid>
	            <description>http://www.superbus.org/news-184-Nouveau-Single-Mes-defauts-disponible-en-telechargement.html</description>
	            <pubDate>Mon, 05 Jul 2010 00:00:00 -0400</pubDate>
	        </item>
			

			<item>
	            <title>[Tournée 2010] Billets collectors pour La Cigale: deuxième date !</title>
	            <link>http://www.superbus.org/news-183-Tournee-2010-Billets-collectors-pour-La-Cigale-deuxieme-date-.html</link>
	            <guid isPermaLink="true">http://www.superbus.org/news-183-Tournee-2010-Billets-collectors-pour-La-Cigale-deuxieme-date-.html</guid>
	            <description>http://www.superbus.org/news-183-Tournee-2010-Billets-collectors-pour-La-Cigale-deuxieme-date-.html</description>
	            <pubDate>Sun, 27 Jun 2010 00:00:00 -0400</pubDate>
	        </item>
			
</channel>
</rss>
