<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Pizza Rules!</title>
	<atom:link href="http://pizzarules.com/feed" rel="self" type="application/rss+xml" />
	<link>http://pizzarules.com</link>
	<description>Pizza Rules! is a weblog dedicated to pizza by Nick Sherman, a designer, skateboarder, and musician originally from Boston, now residing in Brooklyn.</description>
	<lastBuildDate>Thu, 19 May 2011 08:59:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Pizza Slice Flying V guitar</title>
		<link>http://pizzarules.com/502</link>
		<comments>http://pizzarules.com/502#comments</comments>
		<pubDate>Wed, 18 May 2011 19:02:12 +0000</pubDate>
		<dc:creator>Nick Sherman</dc:creator>
				<category><![CDATA[Pizza-related stuff]]></category>
		<category><![CDATA[Flying V]]></category>
		<category><![CDATA[guitars]]></category>
		<category><![CDATA[heavy metal]]></category>

		<guid isPermaLink="false">http://pizzarules.com/?p=502</guid>
		<description><![CDATA[Just had this idea for a Flying V pizza guitar after a conversation with Frank Chimero and had to make it a reality in Photoshop. Since a 3 minute Google search didn&#8217;t turn up anything similar in existence, I&#8217;m going ...]]></description>
			<content:encoded><![CDATA[<p><img src="http://pizzarules.com/uploads/2011/05/Pizza-flying-V-500x260.jpg" alt="" title="Pizza flying V guitar" width="500" height="260" class="alignnone size-large wp-image-503" /></p>
<p>Just had this idea for a Flying V pizza guitar after a <a href="http://twitter.com/#!/fchimero/status/70920606136287233">conversation with Frank Chimero</a> and had to make it a reality in Photoshop. Since a 3 minute Google search didn&#8217;t turn up anything similar in existence, I&#8217;m going to claim this concept as my own.</p>
<p>Guitar makers: let&#8217;s make the Nick Sherman Pro Model Pizza Slice Flying V a reality, please.</p>
]]></content:encoded>
			<wfw:commentRss>http://pizzarules.com/502/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Best Pizza Review Ever</title>
		<link>http://pizzarules.com/494</link>
		<comments>http://pizzarules.com/494#comments</comments>
		<pubDate>Fri, 08 Apr 2011 13:12:59 +0000</pubDate>
		<dc:creator>Nick Sherman</dc:creator>
				<category><![CDATA[Pizza-related stuff]]></category>
		<category><![CDATA[Reviews]]></category>
		<category><![CDATA[Ellio's]]></category>
		<category><![CDATA[videos]]></category>

		<guid isPermaLink="false">http://pizzarules.com/?p=494</guid>
		<description><![CDATA[&#8220;It&#8217;s a little on the chewy side. But, I mean, I did microwave it.&#8221; &#8220;So yeah, I recommend getting the … cheese things. They&#8217;re the Elia&#8217;s … Ellie … Eelia&#8217;s or whatever. So yeah, pretty good.&#8221; Thanks to Meghan M. ...]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="500" height="405" src="http://www.youtube.com/embed/dXqnlxhy7ys?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>&#8220;It&#8217;s a little on the chewy side. But, I mean, I did microwave it.&#8221;</p>
<p>&#8220;So yeah, I recommend getting the … cheese things. They&#8217;re the Elia&#8217;s … Ellie … Eelia&#8217;s or whatever. So yeah, pretty good.&#8221;</p>
<p>Thanks to Meghan M. for the link.</p>
]]></content:encoded>
			<wfw:commentRss>http://pizzarules.com/494/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Melvins covering Gimme Pizza</title>
		<link>http://pizzarules.com/490</link>
		<comments>http://pizzarules.com/490#comments</comments>
		<pubDate>Fri, 01 Apr 2011 05:07:26 +0000</pubDate>
		<dc:creator>Nick Sherman</dc:creator>
				<category><![CDATA[Pizza-related stuff]]></category>
		<category><![CDATA[heavy metal]]></category>
		<category><![CDATA[Melvins]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[Olsen Twins]]></category>

		<guid isPermaLink="false">http://pizzarules.com/?p=490</guid>
		<description><![CDATA[In other heavy metal pizza news, the Melvins did a live cover version of the classic Olsen Twins Gimme Pizza song: I hope a studio version shows up on the next album. Thanks to Adam at Slice for pointing it ...]]></description>
			<content:encoded><![CDATA[<p>In other heavy metal pizza news, the Melvins did a live cover version of the classic <a href="http://pizzarules.com/398">Olsen Twins <cite>Gimme Pizza</cite> song</a>:</p>
<p><iframe title="YouTube video player" width="500" height="405" src="http://www.youtube.com/embed/n76oIScvA2k" frameborder="0" allowfullscreen></iframe></p>
<p>I hope a studio version shows up on the next album. Thanks to Adam at <a href="http://slice.seriouseats.com/archives/2011/03/listen-to-the-melvins-cover-the-olsen-twins-gimme-pizza.html"><cite>Slice</cite></a> for pointing it out.</p>
]]></content:encoded>
			<wfw:commentRss>http://pizzarules.com/490/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pizza sign headbanger</title>
		<link>http://pizzarules.com/486</link>
		<comments>http://pizzarules.com/486#comments</comments>
		<pubDate>Fri, 01 Apr 2011 04:44:02 +0000</pubDate>
